// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Novikov\RiderProjects\TextSummarization\TextSummarization.ConsoleApp\bin\Release\net8.0\dcb8f0b5-bc06-43f3-86c1-201126384039
// command took 1.41 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Novikov\RiderProjects\TextSummarization\TextSummarization.ConsoleApp\bin\Release\net8.0\dcb8f0b5-bc06-43f3-86c1-201126384039
// command took 3.66 sec and exited with 0
// ***** Done, took 00:00:05 (5.37 sec)   *****
// Found 4 benchmarks:
//   SummarizationBenchmark.LuhnSummarize: DefaultJob
//   SummarizationBenchmark.TextRankSummarize: DefaultJob
//   SummarizationBenchmark.LexRankSummarize: DefaultJob
//   SummarizationBenchmark.LsaSummarize: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SummarizationBenchmark.LuhnSummarize: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dcb8f0b5-bc06-43f3-86c1-201126384039.dll --anonymousPipes 2368 2232 --benchmarkName TextSummarization.ConsoleApp.SummarizationBenchmark.LuhnSummarize --job Default --benchmarkId 0 in C:\Users\Novikov\RiderProjects\TextSummarization\TextSummarization.ConsoleApp\bin\Release\net8.0\dcb8f0b5-bc06-43f3-86c1-201126384039\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 280000.00 ns, 280.0000 us/op
WorkloadJitting  1: 1 op, 35151400.00 ns, 35.1514 ms/op

WorkloadPilot    1: 2 op, 6031200.00 ns, 3.0156 ms/op
WorkloadPilot    2: 3 op, 10238300.00 ns, 3.4128 ms/op
